

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 19:27:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0014                     _SSPCON	set	20
   283  0006                     _PORTB	set	6
   284  0008                     _PORTD	set	8
   285  0013                     _SSPBUF	set	19
   286  0014                     _SSPCONbits	set	20
   287  000C                     _PIR1bits	set	12
   288  0005                     _PORTA	set	5
   289  0006                     _PORTBbits	set	6
   290  000B                     _INTCONbits	set	11
   291  0063                     _SSPIF	set	99
   292  005E                     _PEIE	set	94
   293  005F                     _GIE	set	95
   294  0091                     _SSPCON2bits	set	145
   295  0087                     _TRISCbits	set	135
   296  0094                     _SSPSTAT	set	148
   297  0093                     _SSPADD	set	147
   298  0091                     _SSPCON2	set	145
   299  0088                     _TRISD	set	136
   300  0086                     _TRISBbits	set	134
   301  0085                     _TRISA	set	133
   302  0096                     _IOCBbits	set	150
   303  0094                     _SSPSTATbits	set	148
   304  0463                     _SSPIE	set	1123
   305  043C                     _TRISC4	set	1084
   306  043B                     _TRISC3	set	1083
   307  04A0                     _BF	set	1184
   308  0189                     _ANSELH	set	393
   309  0188                     _ANSEL	set	392
   310                           
   311                           ; #config settings
   312  0000                     
   313                           	psect	cinit
   314  000F                     start_initialization:	
   315  000F                     __initialization:	
   316                           
   317                           ; Clear objects allocated to COMMON
   318  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   319  0010  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   320  0011                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323  0011                     __end_of__initialization:	
   324  0011  0183               	clrf	3
   325  0012  120A  118A  28CD   	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssCOMMON
   328  0074                     __pbssCOMMON:	
   329  0074                     _dato:	
   330  0074                     	ds	1
   331  0075                     _z:	
   332  0075                     	ds	1
   333                           
   334                           	psect	cstackCOMMON
   335  0070                     __pcstackCOMMON:	
   336  0070                     ?_setup:	
   337  0070                     ?_I2C_Slave_Init:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_isr:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ??_isr:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?_main:	
   347                           ; 1 bytes @ 0x0
   348                           
   349                           
   350                           ; 1 bytes @ 0x0
   351  0070                     	ds	3
   352  0073                     ??_I2C_Slave_Init:	
   353  0073                     I2C_Slave_Init@address:	
   354                           ; 1 bytes @ 0x3
   355                           
   356                           
   357                           ; 1 bytes @ 0x3
   358  0073                     	ds	1
   359  0074                     ??_setup:	
   360  0074                     ??_main:	
   361                           ; 1 bytes @ 0x4
   362                           
   363                           
   364                           	psect	maintext
   365  00CD                     __pmaintext:	
   366                           ; 1 bytes @ 0x4
   367 ;;
   368 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   369 ;;
   370 ;; *************** function _main *****************
   371 ;; Defined at:
   372 ;;		line 104 in file "I2CS2.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, status,2, status,0, pclath, cstack
   381 ;; Tracked objects:
   382 ;;		On entry : B00/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       0       0       0       0
   388 ;;      Temps:          0       0       0       0       0
   389 ;;      Totals:         0       0       0       0       0
   390 ;;Total ram usage:        0 bytes
   391 ;; Hardware stack levels required when called:    3
   392 ;; This function calls:
   393 ;;		_setup
   394 ;; This function is called by:
   395 ;;		Startup code after reset
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399                           
   400                           ;psect for function _main
   401  00CD                     _main:	
   402  00CD                     l818:	
   403                           ;incstack = 0
   404                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   405                           
   406                           
   407                           ;I2CS2.c: 105:     setup();
   408  00CD  120A  118A  20B4  120A  118A  	fcall	_setup
   409  00D2                     l71:	
   410                           ;I2CS2.c: 109:     while(1){
   411                           
   412  00D2                     l72:	
   413                           ;I2CS2.c: 111:     }
   414                           
   415  00D2  28D2               	goto	l71
   416  00D3  120A  118A  280C   	ljmp	start
   417  00D6                     __end_of_main:	
   418                           
   419                           	psect	text1
   420  00B4                     __ptext1:	
   421 ;; *************** function _setup *****************
   422 ;; Defined at:
   423 ;;		line 117 in file "I2CS2.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, status,2, status,0, pclath, cstack
   432 ;; Tracked objects:
   433 ;;		On entry : 0/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0       0       0       0       0
   439 ;;      Temps:          0       0       0       0       0
   440 ;;      Totals:         0       0       0       0       0
   441 ;;Total ram usage:        0 bytes
   442 ;; Hardware stack levels used:    1
   443 ;; Hardware stack levels required when called:    2
   444 ;; This function calls:
   445 ;;		_I2C_Slave_Init
   446 ;; This function is called by:
   447 ;;		_main
   448 ;; This function uses a non-reentrant model
   449 ;;
   450                           
   451                           
   452                           ;psect for function _setup
   453  00B4                     _setup:	
   454  00B4                     l738:	
   455                           ;incstack = 0
   456                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   457                           
   458                           
   459                           ;I2CS2.c: 118:     ANSEL = 0;
   460  00B4  1683               	bsf	3,5	;RP0=1, select bank3
   461  00B5  1703               	bsf	3,6	;RP1=1, select bank3
   462  00B6  0188               	clrf	8	;volatile
   463                           
   464                           ;I2CS2.c: 119:     ANSELH = 0;
   465  00B7  0189               	clrf	9	;volatile
   466  00B8                     l740:	
   467                           
   468                           ;I2CS2.c: 120:     IOCBbits.IOCB = 1;
   469  00B8  3001               	movlw	1
   470  00B9  1683               	bsf	3,5	;RP0=1, select bank1
   471  00BA  1303               	bcf	3,6	;RP1=0, select bank1
   472  00BB  0096               	movwf	22	;volatile
   473  00BC                     l742:	
   474                           
   475                           ;I2CS2.c: 121:     IOCBbits.IOCB1 = 1;
   476  00BC  1496               	bsf	22,1	;volatile
   477  00BD                     l744:	
   478                           
   479                           ;I2CS2.c: 122:     TRISA = 0;
   480  00BD  0185               	clrf	5	;volatile
   481  00BE                     l746:	
   482                           
   483                           ;I2CS2.c: 123:     TRISBbits.TRISB0 = 1;
   484  00BE  1406               	bsf	6,0	;volatile
   485  00BF                     l748:	
   486                           
   487                           ;I2CS2.c: 124:     TRISBbits.TRISB1 = 1;
   488  00BF  1486               	bsf	6,1	;volatile
   489  00C0                     l750:	
   490                           
   491                           ;I2CS2.c: 125:     TRISD = 0;
   492  00C0  0188               	clrf	8	;volatile
   493  00C1                     l752:	
   494                           
   495                           ;I2CS2.c: 126:     PORTA = 0;
   496  00C1  1283               	bcf	3,5	;RP0=0, select bank0
   497  00C2  1303               	bcf	3,6	;RP1=0, select bank0
   498  00C3  0185               	clrf	5	;volatile
   499  00C4                     l754:	
   500                           
   501                           ;I2CS2.c: 127:     PORTB = 0;
   502  00C4  0186               	clrf	6	;volatile
   503  00C5                     l756:	
   504                           
   505                           ;I2CS2.c: 128:     PORTD = 0;
   506  00C5  0188               	clrf	8	;volatile
   507  00C6                     l758:	
   508                           
   509                           ;I2CS2.c: 129:     I2C_Slave_Init(0x50);
   510  00C6  3050               	movlw	80
   511  00C7  120A  118A  209A  120A  118A  	fcall	_I2C_Slave_Init
   512  00CC                     l77:	
   513  00CC  0008               	return
   514  00CD                     __end_of_setup:	
   515                           
   516                           	psect	text2
   517  009A                     __ptext2:	
   518 ;; *************** function _I2C_Slave_Init *****************
   519 ;; Defined at:
   520 ;;		line 94 in file "I2C.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;  address         1    wreg     unsigned char 
   523 ;; Auto vars:     Size  Location     Type
   524 ;;  address         1    3[COMMON] unsigned char 
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg
   529 ;; Tracked objects:
   530 ;;		On entry : 0/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   534 ;;      Params:         0       0       0       0       0
   535 ;;      Locals:         1       0       0       0       0
   536 ;;      Temps:          0       0       0       0       0
   537 ;;      Totals:         1       0       0       0       0
   538 ;;Total ram usage:        1 bytes
   539 ;; Hardware stack levels used:    1
   540 ;; Hardware stack levels required when called:    1
   541 ;; This function calls:
   542 ;;		Nothing
   543 ;; This function is called by:
   544 ;;		_setup
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548                           
   549                           ;psect for function _I2C_Slave_Init
   550  009A                     _I2C_Slave_Init:	
   551                           
   552                           ;incstack = 0
   553                           ; Regs used in _I2C_Slave_Init: [wreg]
   554                           ;I2C_Slave_Init@address stored from wreg
   555  009A  00F3               	movwf	I2C_Slave_Init@address
   556  009B                     l724:	
   557                           
   558                           ;I2C.c: 94: void I2C_Slave_Init(uint8_t address);I2C.c: 95: {;I2C.c: 96:     SSPADD = ad
      +                          dress;
   559  009B  0873               	movf	I2C_Slave_Init@address,w
   560  009C  1683               	bsf	3,5	;RP0=1, select bank1
   561  009D  1303               	bcf	3,6	;RP1=0, select bank1
   562  009E  0093               	movwf	19	;volatile
   563                           
   564                           ;I2C.c: 97:     SSPCON = 0x36;
   565  009F  3036               	movlw	54
   566  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   567  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   568  00A2  0094               	movwf	20	;volatile
   569                           
   570                           ;I2C.c: 98:     SSPSTAT = 0x80;
   571  00A3  3080               	movlw	128
   572  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   573  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   574  00A6  0094               	movwf	20	;volatile
   575                           
   576                           ;I2C.c: 99:     SSPCON2 = 0x01;
   577  00A7  3001               	movlw	1
   578  00A8  0091               	movwf	17	;volatile
   579  00A9                     l726:	
   580                           
   581                           ;I2C.c: 100:     TRISC3 = 1;
   582  00A9  1587               	bsf	7,3	;volatile
   583  00AA                     l728:	
   584                           
   585                           ;I2C.c: 101:     TRISC4 = 1;
   586  00AA  1607               	bsf	7,4	;volatile
   587  00AB                     l730:	
   588                           
   589                           ;I2C.c: 102:     GIE = 1;
   590  00AB  178B               	bsf	11,7	;volatile
   591  00AC                     l732:	
   592                           
   593                           ;I2C.c: 103:     PEIE = 1;
   594  00AC  170B               	bsf	11,6	;volatile
   595  00AD                     l734:	
   596                           
   597                           ;I2C.c: 104:     SSPIF = 0;
   598  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   599  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   600  00AF  118C               	bcf	12,3	;volatile
   601  00B0                     l736:	
   602                           
   603                           ;I2C.c: 105:     SSPIE = 1;
   604  00B0  1683               	bsf	3,5	;RP0=1, select bank1
   605  00B1  1303               	bcf	3,6	;RP1=0, select bank1
   606  00B2  158C               	bsf	12,3	;volatile
   607  00B3                     l132:	
   608  00B3  0008               	return
   609  00B4                     __end_of_I2C_Slave_Init:	
   610                           
   611                           	psect	text3
   612  0015                     __ptext3:	
   613 ;; *************** function _isr *****************
   614 ;; Defined at:
   615 ;;		line 50 in file "I2CS2.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		wreg, status,2, status,0
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       0       0       0       0
   631 ;;      Temps:          3       0       0       0       0
   632 ;;      Totals:         3       0       0       0       0
   633 ;;Total ram usage:        3 bytes
   634 ;; Hardware stack levels used:    1
   635 ;; This function calls:
   636 ;;		Nothing
   637 ;; This function is called by:
   638 ;;		Interrupt level 1
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642                           
   643                           ;psect for function _isr
   644  0015                     _isr:	
   645  0015                     i1l764:	
   646                           
   647                           ;I2CS2.c: 52:     if (INTCONbits.RBIF == 1){
   648  0015  1C0B               	btfss	11,0	;volatile
   649  0016  2818               	goto	u3_21
   650  0017  2819               	goto	u3_20
   651  0018                     u3_21:	
   652  0018  2839               	goto	i1l784
   653  0019                     u3_20:	
   654  0019                     i1l766:	
   655                           
   656                           ;I2CS2.c: 53:         if (PORTBbits.RB0 == 1){
   657  0019  1283               	bcf	3,5	;RP0=0, select bank0
   658  001A  1303               	bcf	3,6	;RP1=0, select bank0
   659  001B  1C06               	btfss	6,0	;volatile
   660  001C  281E               	goto	u4_21
   661  001D  281F               	goto	u4_20
   662  001E                     u4_21:	
   663  001E  2823               	goto	i1l770
   664  001F                     u4_20:	
   665  001F                     i1l768:	
   666                           
   667                           ;I2CS2.c: 54:             PORTA++;
   668  001F  3001               	movlw	1
   669  0020  00F0               	movwf	??_isr
   670  0021  0870               	movf	??_isr,w
   671  0022  0785               	addwf	5,f	;volatile
   672  0023                     i1l770:	
   673                           
   674                           ;I2CS2.c: 56:         if (PORTA > 15){
   675  0023  3010               	movlw	16
   676  0024  0205               	subwf	5,w	;volatile
   677  0025  1C03               	skipc
   678  0026  2828               	goto	u5_21
   679  0027  2829               	goto	u5_20
   680  0028                     u5_21:	
   681  0028  282A               	goto	i1l774
   682  0029                     u5_20:	
   683  0029                     i1l772:	
   684                           
   685                           ;I2CS2.c: 57:             PORTA = 0;
   686  0029  0185               	clrf	5	;volatile
   687  002A                     i1l774:	
   688                           
   689                           ;I2CS2.c: 59:         if (PORTBbits.RB1 == 1){
   690  002A  1C86               	btfss	6,1	;volatile
   691  002B  282D               	goto	u6_21
   692  002C  282E               	goto	u6_20
   693  002D                     u6_21:	
   694  002D  2831               	goto	i1l778
   695  002E                     u6_20:	
   696  002E                     i1l776:	
   697                           
   698                           ;I2CS2.c: 60:             PORTA--;
   699  002E  3001               	movlw	1
   700  002F  0285               	subwf	5,f	;volatile
   701                           
   702                           ;I2CS2.c: 61:         } else if (PORTA == 0){
   703  0030  2838               	goto	i1l782
   704  0031                     i1l778:	
   705  0031  0805               	movf	5,w	;volatile
   706  0032  1D03               	btfss	3,2
   707  0033  2835               	goto	u7_21
   708  0034  2836               	goto	u7_20
   709  0035                     u7_21:	
   710  0035  2838               	goto	i1l782
   711  0036                     u7_20:	
   712  0036                     i1l780:	
   713                           
   714                           ;I2CS2.c: 62:             PORTA = 15;
   715  0036  300F               	movlw	15
   716  0037  0085               	movwf	5	;volatile
   717  0038                     i1l782:	
   718                           
   719                           ;I2CS2.c: 64:         INTCONbits.RBIF = 0;
   720  0038  100B               	bcf	11,0	;volatile
   721  0039                     i1l784:	
   722                           
   723                           ;I2CS2.c: 68:    if(PIR1bits.SSPIF == 1){
   724  0039  1283               	bcf	3,5	;RP0=0, select bank0
   725  003A  1303               	bcf	3,6	;RP1=0, select bank0
   726  003B  1D8C               	btfss	12,3	;volatile
   727  003C  283E               	goto	u8_21
   728  003D  283F               	goto	u8_20
   729  003E                     u8_21:	
   730  003E  2893               	goto	i1l66
   731  003F                     u8_20:	
   732  003F                     i1l786:	
   733                           
   734                           ;I2CS2.c: 70:         SSPCONbits.CKP = 0;
   735  003F  1214               	bcf	20,4	;volatile
   736                           
   737                           ;I2CS2.c: 72:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   738  0040  1B14               	btfsc	20,6	;volatile
   739  0041  2843               	goto	u9_21
   740  0042  2844               	goto	u9_20
   741  0043                     u9_21:	
   742  0043  2848               	goto	i1l790
   743  0044                     u9_20:	
   744  0044                     i1l788:	
   745  0044  1F94               	btfss	20,7	;volatile
   746  0045  2847               	goto	u10_21
   747  0046  2848               	goto	u10_20
   748  0047                     u10_21:	
   749  0047  284F               	goto	i1l798
