

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 20 13:30:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0006                     _PORTB	set	6
   369  0008                     _PORTD	set	8
   370  001E                     _ADRESH	set	30
   371  000C                     _PIR1bits	set	12
   372  001F                     _ADCON0bits	set	31
   373  000B                     _INTCONbits	set	11
   374  0013                     _SSPBUF	set	19
   375  0014                     _SSPCON	set	20
   376  0063                     _SSPIF	set	99
   377  0085                     _TRISAbits	set	133
   378  0088                     _TRISD	set	136
   379  0086                     _TRISB	set	134
   380  008C                     _PIE1bits	set	140
   381  009F                     _ADCON1bits	set	159
   382  0094                     _SSPSTATbits	set	148
   383  0094                     _SSPSTAT	set	148
   384  043B                     _TRISC3	set	1083
   385  043C                     _TRISC4	set	1084
   386  043D                     _TRISC5	set	1085
   387  0189                     _ANSELH	set	393
   388  0188                     _ANSEL	set	392
   389                           
   390                           ; #config settings
   391  0000                     
   392                           	psect	cinit
   393  000F                     start_initialization:	
   394  000F                     __initialization:	
   395                           
   396                           ; Clear objects allocated to COMMON
   397  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   398  0010  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   399  0011  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   400  0012  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   401                           
   402                           ; Clear objects allocated to BANK0
   403  0013  1383               	bcf	3,7	;select IRP bank0
   404  0014  3020               	movlw	low __pbssBANK0
   405  0015  0084               	movwf	4
   406  0016  3036               	movlw	low (__pbssBANK0+22)
   407  0017  120A  118A  210C  120A  118A  	fcall	clear_ram0
   408  001C                     end_of_initialization:	
   409                           ;End of C runtime variable initialization code
   410                           
   411  001C                     __end_of__initialization:	
   412  001C  0183               	clrf	3
   413  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   414                           
   415                           	psect	bssCOMMON
   416  0075                     __pbssCOMMON:	
   417  0075                     _valor:	
   418  0075                     	ds	1
   419  0076                     _adc2:	
   420  0076                     	ds	1
   421  0077                     _adc1:	
   422  0077                     	ds	1
   423  0078                     _adc:	
   424  0078                     	ds	1
   425                           
   426                           	psect	bssBANK0
   427  0020                     __pbssBANK0:	
   428  0020                     _deci2:	
   429  0020                     	ds	4
   430  0024                     _deci1:	
   431  0024                     	ds	4
   432  0028                     _pot2:	
   433  0028                     	ds	4
   434  002C                     _pot1:	
   435  002C                     	ds	4
   436  0030                     _cont:	
   437  0030                     	ds	1
   438  0031                     _datos:	
   439  0031                     	ds	1
   440  0032                     _dec2:	
   441  0032                     	ds	1
   442  0033                     _dec1:	
   443  0033                     	ds	1
   444  0034                     _ent2:	
   445  0034                     	ds	1
   446  0035                     _ent1:	
   447  0035                     	ds	1
   448                           
   449                           	psect	clrtext
   450  010C                     clear_ram0:	
   451                           ;	Called with FSR containing the base address, and
   452                           ;	W with the last address+1
   453                           
   454  010C  0064               	clrwdt	;clear the watchdog before getting into this loop
   455  010D                     clrloop0:	
   456  010D  0180               	clrf	0	;clear RAM location pointed to by FSR
   457  010E  0A84               	incf	4,f	;increment pointer
   458  010F  0604               	xorwf	4,w	;XOR with final address
   459  0110  1903               	btfsc	3,2	;have we reached the end yet?
   460  0111  3400               	retlw	0	;all done for this memory range, return
   461  0112  0604               	xorwf	4,w	;XOR again to restore value
   462  0113  290D               	goto	clrloop0	;do the next byte
   463                           
   464                           	psect	cstackCOMMON
   465  0070                     __pcstackCOMMON:	
   466  0070                     ?_setup:	
   467  0070                     ?_spiReceiveWait:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ??_spiReceiveWait:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_spiWrite:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ??_spiWrite:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_spiRead:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ??_spiRead:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_ADC1:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ?_ADC2:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_isr:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_main:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     spiWrite@dat:	
   498                           ; 1 bytes @ 0x0
   499                           
   500                           
   501                           ; 1 bytes @ 0x0
   502  0070                     	ds	1
   503  0071                     ??_isr:	
   504                           
   505                           ; 1 bytes @ 0x1
   506  0071                     	ds	3
   507  0074                     ??_spiInit:	
   508  0074                     ??_ADC1:	
   509                           ; 1 bytes @ 0x4
   510                           
   511  0074                     ??_ADC2:	
   512                           ; 1 bytes @ 0x4
   513                           
   514  0074                     spiInit@sType:	
   515                           ; 1 bytes @ 0x4
   516                           
   517                           
   518                           ; 1 bytes @ 0x4
   519  0074                     	ds	1
   520  0075                     ??_setup:	
   521                           
   522                           	psect	cstackBANK0
   523  0036                     __pcstackBANK0:	
   524                           ; 1 bytes @ 0x5
   525                           
   526  0036                     ?_spiInit:	
   527  0036                     spiInit@sDataSample:	
   528                           ; 1 bytes @ 0x0
   529                           
   530                           
   531                           ; 1 bytes @ 0x0
   532  0036                     	ds	1
   533  0037                     spiInit@sClockIdle:	
   534                           
   535                           ; 1 bytes @ 0x1
   536  0037                     	ds	1
   537  0038                     spiInit@sTransmitEdge:	
   538                           
   539                           ; 1 bytes @ 0x2
   540  0038                     	ds	1
   541  0039                     ??_main:	
   542                           
   543                           ; 1 bytes @ 0x3
   544  0039                     	ds	2
   545                           
   546                           	psect	maintext
   547  0020                     __pmaintext:	
   548 ;;
   549 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   550 ;;
   551 ;; *************** function _main *****************
   552 ;; Defined at:
   553 ;;		line 83 in file "slave.c"
   554 ;; Parameters:    Size  Location     Type
   555 ;;		None
   556 ;; Auto vars:     Size  Location     Type
   557 ;;		None
   558 ;; Return value:  Size  Location     Type
   559 ;;                  1    wreg      void 
   560 ;; Registers used:
   561 ;;		wreg, status,2, status,0, pclath, cstack
   562 ;; Tracked objects:
   563 ;;		On entry : B00/0
   564 ;;		On exit  : 0/0
   565 ;;		Unchanged: 0/0
   566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   567 ;;      Params:         0       0       0       0       0
   568 ;;      Locals:         0       0       0       0       0
   569 ;;      Temps:          0       2       0       0       0
   570 ;;      Totals:         0       2       0       0       0
   571 ;;Total ram usage:        2 bytes
   572 ;; Hardware stack levels required when called:    5
   573 ;; This function calls:
   574 ;;		_ADC1
   575 ;;		_ADC2
   576 ;;		_setup
   577 ;; This function is called by:
   578 ;;		Startup code after reset
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582                           
   583                           ;psect for function _main
   584  0020                     _main:	
   585  0020                     l946:	
   586                           ;incstack = 0
   587                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   588                           
   589                           
   590                           ;slave.c: 84:     setup();
   591  0020  120A  118A  2095  120A  118A  	fcall	_setup
   592  0025                     l134:	
   593                           ;slave.c: 89:     while(1){
   594                           
   595                           
   596                           ;slave.c: 90:         ADC1();
   597  0025  120A  118A  20EB  120A  118A  	fcall	_ADC1
   598  002A                     l948:	
   599                           
   600                           ;slave.c: 91:         if(adc == 1){
   601  002A  0378               	decf	_adc,w
   602  002B  1D03               	btfss	3,2
   603  002C  282E               	goto	u131
   604  002D  282F               	goto	u130
   605  002E                     u131:	
   606  002E  2839               	goto	l958
   607  002F                     u130:	
   608  002F                     l950:	
   609                           
   610                           ;slave.c: 92:             adc1 = ADRESH;
   611  002F  1283               	bcf	3,5	;RP0=0, select bank0
   612  0030  1303               	bcf	3,6	;RP1=0, select bank0
   613  0031  081E               	movf	30,w	;volatile
   614  0032  00B9               	movwf	??_main
   615  0033  0839               	movf	??_main,w
   616  0034  00F7               	movwf	_adc1
   617  0035                     l952:	
   618                           
   619                           ;slave.c: 93:             adc = 0;
   620  0035  01F8               	clrf	_adc
   621  0036                     l954:	
   622                           
   623                           ;slave.c: 94:             PORTD = adc1;
   624  0036  0877               	movf	_adc1,w
   625  0037  0088               	movwf	8	;volatile
   626  0038                     l956:	
   627                           
   628                           ;slave.c: 95:             ADCON0bits.GO_DONE = 1;
   629  0038  149F               	bsf	31,1	;volatile
   630  0039                     l958:	
   631                           
   632                           ;slave.c: 98:         ADC2();
   633  0039  120A  118A  20D3  120A  118A  	fcall	_ADC2
   634  003E                     l960:	
   635                           
   636                           ;slave.c: 99:         if(adc == 1){
   637  003E  0378               	decf	_adc,w
   638  003F  1D03               	btfss	3,2
   639  0040  2842               	goto	u141
   640  0041  2843               	goto	u140
   641  0042                     u141:	
   642  0042  284D               	goto	l970
   643  0043                     u140:	
   644  0043                     l962:	
   645                           
   646                           ;slave.c: 100:             adc2 = ADRESH;
   647  0043  1283               	bcf	3,5	;RP0=0, select bank0
   648  0044  1303               	bcf	3,6	;RP1=0, select bank0
   649  0045  081E               	movf	30,w	;volatile
   650  0046  00B9               	movwf	??_main
   651  0047  0839               	movf	??_main,w
   652  0048  00F6               	movwf	_adc2
   653  0049                     l964:	
   654                           
   655                           ;slave.c: 101:             adc = 0;
   656  0049  01F8               	clrf	_adc
   657  004A                     l966:	
   658                           
   659                           ;slave.c: 102:             PORTB = adc2;
   660  004A  0876               	movf	_adc2,w
   661  004B  0086               	movwf	6	;volatile
   662  004C                     l968:	
   663                           
   664                           ;slave.c: 103:             ADCON0bits.GO_DONE = 1;
   665  004C  149F               	bsf	31,1	;volatile
   666  004D                     l970:	
   667                           
   668                           ;slave.c: 109:         _delay((unsigned long)((10)*(4000000/4000.0)));
   669  004D  300D               	movlw	13
   670  004E  1283               	bcf	3,5	;RP0=0, select bank0
   671  004F  1303               	bcf	3,6	;RP1=0, select bank0
   672  0050  00BA               	movwf	??_main+1
   673  0051  30FB               	movlw	251
   674  0052  00B9               	movwf	??_main
   675  0053                     u157:	
   676  0053  0BB9               	decfsz	??_main,f
   677  0054  2853               	goto	u157
   678  0055  0BBA               	decfsz	??_main+1,f
   679  0056  2853               	goto	u157
   680  0057  2825               	goto	l134
   681  0058  120A  118A  280C   	ljmp	start
   682  005B                     __end_of_main:	
   683                           
   684                           	psect	text1
   685  0095                     __ptext1:	
   686 ;; *************** function _setup *****************
   687 ;; Defined at:
   688 ;;		line 117 in file "slave.c"
   689 ;; Parameters:    Size  Location     Type
   690 ;;		None
   691 ;; Auto vars:     Size  Location     Type
   692 ;;		None
   693 ;; Return value:  Size  Location     Type
   694 ;;                  1    wreg      void 
   695 ;; Registers used:
   696 ;;		wreg, status,2, status,0, pclath, cstack
   697 ;; Tracked objects:
   698 ;;		On entry : 0/0
   699 ;;		On exit  : 0/0
   700 ;;		Unchanged: 0/0
   701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   702 ;;      Params:         0       0       0       0       0
   703 ;;      Locals:         0       0       0       0       0
   704 ;;      Temps:          0       0       0       0       0
   705 ;;      Totals:         0       0       0       0       0
   706 ;;Total ram usage:        0 bytes
   707 ;; Hardware stack levels used:    1
   708 ;; Hardware stack levels required when called:    4
   709 ;; This function calls:
   710 ;;		_spiInit
   711 ;; This function is called by:
   712 ;;		_main
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716                           
   717                           ;psect for function _setup
   718  0095                     _setup:	
   719  0095                     l932:	
   720                           ;incstack = 0
   721                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   722                           
   723                           
   724                           ;slave.c: 118:     ANSEL = 0;
   725  0095  1683               	bsf	3,5	;RP0=1, select bank3
   726  0096  1703               	bsf	3,6	;RP1=1, select bank3
   727  0097  0188               	clrf	8	;volatile
   728                           
   729                           ;slave.c: 119:     ANSELH = 0;
   730  0098  0189               	clrf	9	;volatile
   731                           
   732                           ;slave.c: 121:     TRISB = 0;
   733  0099  1683               	bsf	3,5	;RP0=1, select bank1
   734  009A  1303               	bcf	3,6	;RP1=0, select bank1
   735  009B  0186               	clrf	6	;volatile
   736                           
   737                           ;slave.c: 122:     TRISD = 0;
   738  009C  0188               	clrf	8	;volatile
   739                           
   740                           ;slave.c: 124:     PORTB = 0;
   741  009D  1283               	bcf	3,5	;RP0=0, select bank0
   742  009E  1303               	bcf	3,6	;RP1=0, select bank0
   743  009F  0186               	clrf	6	;volatile
   744                           
   745                           ;slave.c: 125:     PORTD = 0;
   746  00A0  0188               	clrf	8	;volatile
   747  00A1                     l934:	
   748                           
   749                           ;slave.c: 127:     INTCONbits.GIE = 1;
   750  00A1  178B               	bsf	11,7	;volatile
   751  00A2                     l936:	
   752                           
   753                           ;slave.c: 128:     INTCONbits.PEIE = 1;
   754  00A2  170B               	bsf	11,6	;volatile
   755  00A3                     l938:	
   756                           
   757                           ;slave.c: 129:     PIR1bits.SSPIF = 0;
   758  00A3  118C               	bcf	12,3	;volatile
   759  00A4                     l940:	
   760                           
   761                           ;slave.c: 130:     PIE1bits.SSPIE = 1;
   762  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   763  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   764  00A6  158C               	bsf	12,3	;volatile
   765  00A7                     l942:	
   766                           
   767                           ;slave.c: 131:     TRISAbits.TRISA5 = 1;
   768  00A7  1685               	bsf	5,5	;volatile
   769  00A8                     l944:	
   770                           
   771                           ;slave.c: 133:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, 
      +                          SPI_IDLE_2_ACTIVE);
   772  00A8  1283               	bcf	3,5	;RP0=0, select bank0
