

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 04 22:32:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   384                           ;main1.c: 111:     PORTA = 0;
   385  0042  1283               	bcf	3,5	;RP0=0, select bank0
   386  0043  1303               	bcf	3,6	;RP1=0, select bank0
   387  0044  0185               	clrf	5	;volatile
   388                           
   389                           ;main1.c: 112:     PORTB = 0;
   390  0045  0186               	clrf	6	;volatile
   391                           
   392                           ;main1.c: 113:     PORTC = 0;
   393  0046  0187               	clrf	7	;volatile
   394                           
   395                           ;main1.c: 114:     PORTD = 0;
   396  0047  0188               	clrf	8	;volatile
   397                           
   398                           ;main1.c: 115:     PORTE = 0;
   399  0048  0189               	clrf	9	;volatile
   400                           
   401                           ;main1.c: 116:     INTCON=0;
   402  0049  018B               	clrf	11	;volatile
   403  004A                     l656:	
   404                           
   405                           ;main1.c: 117:     INTCONbits.GIE = 1;
   406  004A  178B               	bsf	11,7	;volatile
   407  004B                     l658:	
   408                           
   409                           ;main1.c: 118:     INTCONbits.RBIE = 1;
   410  004B  158B               	bsf	11,3	;volatile
   411  004C                     l660:	
   412                           
   413                           ;main1.c: 119:     INTCONbits.RBIF = 0;
   414  004C  100B               	bcf	11,0	;volatile
   415  004D                     l662:	
   416                           
   417                           ;main1.c: 120:     IOCBbits.IOCB0 = 1;
   418  004D  1683               	bsf	3,5	;RP0=1, select bank1
   419  004E  1303               	bcf	3,6	;RP1=0, select bank1
   420  004F  1416               	bsf	22,0	;volatile
   421  0050                     l664:	
   422                           
   423                           ;main1.c: 121:     IOCBbits.IOCB1 = 1;
   424  0050  1496               	bsf	22,1	;volatile
   425  0051                     l56:	
   426  0051  0008               	return
   427  0052                     __end_of_init:	
   428                           
   429                           	psect	text2
   430  0015                     __ptext2:	
   431 ;; *************** function _ISR *****************
   432 ;; Defined at:
   433 ;;		line 38 in file "main1.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;		None
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		None
   442 ;; Tracked objects:
   443 ;;		On entry : 0/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         0       0       0       0       0
   448 ;;      Locals:         0       0       0       0       0
   449 ;;      Temps:          2       0       0       0       0
   450 ;;      Totals:         2       0       0       0       0
   451 ;;Total ram usage:        2 bytes
   452 ;; Hardware stack levels used:    1
   453 ;; This function calls:
   454 ;;		Nothing
   455 ;; This function is called by:
   456 ;;		Interrupt level 1
   457 ;; This function uses a non-reentrant model
   458 ;;
   459                           
   460                           
   461                           ;psect for function _ISR
   462  0015                     _ISR:	
   463  0015                     i1l666:	
   464                           
   465                           ;main1.c: 40:     if (INTCONbits.RBIF==1){
   466  0015  1C0B               	btfss	11,0	;volatile
   467  0016  2818               	goto	u1_21
   468  0017  2819               	goto	u1_20
   469  0018                     u1_21:	
   470  0018  282F               	goto	i1l48
   471  0019                     u1_20:	
   472  0019                     i1l668:	
   473                           
   474                           ;main1.c: 41:         if(PORTBbits.RB0 == 1){
   475  0019  1283               	bcf	3,5	;RP0=0, select bank0
   476  001A  1303               	bcf	3,6	;RP1=0, select bank0
   477  001B  1C06               	btfss	6,0	;volatile
   478  001C  281E               	goto	u2_21
   479  001D  281F               	goto	u2_20
   480  001E                     u2_21:	
   481  001E  2825               	goto	i1l46
   482  001F                     u2_20:	
   483  001F                     i1l670:	
   484                           
   485                           ;main1.c: 42:             INTCONbits.GIE=0;
   486  001F  138B               	bcf	11,7	;volatile
   487                           
   488                           ;main1.c: 43:             INTCONbits.RBIE=0;
   489  0020  118B               	bcf	11,3	;volatile
   490                           
   491                           ;main1.c: 44:             PORTAbits.RA1 = 1;
   492  0021  1485               	bsf	5,1	;volatile
   493                           
   494                           ;main1.c: 45:             INTCONbits.GIE=1;
   495  0022  178B               	bsf	11,7	;volatile
   496                           
   497                           ;main1.c: 46:             INTCONbits.RBIE=1;
   498  0023  158B               	bsf	11,3	;volatile
   499                           
   500                           ;main1.c: 47:             INTCONbits.RBIF=0;
   501  0024  100B               	bcf	11,0	;volatile
   502  0025                     i1l46:	
   503                           ;main1.c: 48:         }
   504                           
   505                           
   506                           ;main1.c: 49:         if(PORTBbits.RB1 == 1){
   507  0025  1C86               	btfss	6,1	;volatile
   508  0026  2828               	goto	u3_21
   509  0027  2829               	goto	u3_20
   510  0028                     u3_21:	
   511  0028  282F               	goto	i1l48
   512  0029                     u3_20:	
   513  0029                     i1l672:	
   514                           
   515                           ;main1.c: 50:             INTCONbits.GIE=0;
   516  0029  138B               	bcf	11,7	;volatile
   517                           
   518                           ;main1.c: 51:             INTCONbits.RBIE=0;
   519  002A  118B               	bcf	11,3	;volatile
   520                           
   521                           ;main1.c: 52:             PORTAbits.RA2 = 1;
   522  002B  1505               	bsf	5,2	;volatile
   523                           
   524                           ;main1.c: 53:             INTCONbits.GIE=1;
   525  002C  178B               	bsf	11,7	;volatile
   526                           
   527                           ;main1.c: 54:             INTCONbits.RBIE=1;
   528  002D  158B               	bsf	11,3	;volatile
   529                           
   530                           ;main1.c: 55:             INTCONbits.RBIF=0;
   531  002E  100B               	bcf	11,0	;volatile
   532  002F                     i1l48:	
   533  002F  0873               	movf	??_ISR+1,w
   534  0030  008A               	movwf	10
   535  0031  0E72               	swapf	??_ISR^(0+4294967168),w
   536  0032  0083               	movwf	3
   537  0033  0EFE               	swapf	btemp,f
   538  0034  0E7E               	swapf	btemp,w
   539  0035  0009               	retfie
   540  0036                     __end_of_ISR:	
   541  007E                     btemp	set	126	;btemp
   542  007E                     wtemp0	set	126
   543                           
   544                           	psect	intentry
   545  0004                     __pintentry:	
   546                           ;incstack = 0
   547                           ; Regs used in _ISR: []
   548                           
   549  0004                     interrupt_function:	
   550  007E                     saved_w	set	btemp
   551  0004  00FE               	movwf	btemp
   552  0005  0E03               	swapf	3,w
   553  0006  00F2               	movwf	??_ISR
   554  0007  080A               	movf	10,w
   555  0008  00F3               	movwf	??_ISR+1
   556  0009  120A  118A  2815   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       4      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Feb 04 22:32:25 2020

             __CFG_CP$OFF 0000                        l53 0057                        l56 0051  
                     l650 003A                       l660 004C                       l652 003B  
                     l662 004D                       l654 003C                       l664 0050  
                     l656 004A                       l648 0036                       l658 004B  
                     l674 0052              __CFG_CPD$OFF 0000                       _ISR 0015  
            __CFG_LVP$OFF 0000                      ?_ISR 0072                      i1l46 0025  
                    i1l48 002F                      u1_20 0019                      u1_21 0018  
                    u2_20 001F                      u2_21 001E                      u3_20 0029  
                    u3_21 0028              __CFG_WRT$OFF 0000                      _main 0052  
                    _init 0036                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000                     ??_ISR 0072                     ?_main 0072  
                   ?_init 0072             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   i1l670 001F                     i1l672 0029                     i1l666 0015  
                   i1l668 0019                     _PORTA 0005                     _PORTB 0006  
                   _PORTC 0007                     _PORTD 0008                     _PORTE 0009  
                   _TRISA 0085                     _TRISC 0087                     _TRISD 0088  
          __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000                     pclath 000A  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 000F              __end_of_main 005A              __end_of_init 0052  
                  ??_main 0074                    ??_init 0074                    _ANSELH 0189  
                  _INTCON 000B            __CFG_PWRTE$OFF 0000                    saved_w 007E  
 __end_of__initialization 0011            __pcstackCOMMON 0072                __pmaintext 0052  
              __pintentry 0004                   __ptext1 0036                   __ptext2 0015  
            __size_of_ISR 0021      end_of_initialization 0011                 _PORTAbits 0005  
               _PORTBbits 0006                 _TRISBbits 0086                 _TRISEbits 0089  
     start_initialization 000F               __end_of_ISR 0036  __CFG_FOSC$INTRC_NOCLKOUT 0000  
             __pbssCOMMON 0070                 ___latbits 0002                 _apachado2 0070  
       interrupt_function 0004                  _IOCBbits 0096                  _apachado 0071  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 0008             __size_of_init 001C  
              _INTCONbits 000B                  intlevel1 0000  
