

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 19:30:33 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   481 ;;      Params:         0       0       0       0       0
   482 ;;      Locals:         0       0       0       0       0
   483 ;;      Temps:          3       0       0       0       0
   484 ;;      Totals:         3       0       0       0       0
   485 ;;Total ram usage:        3 bytes
   486 ;; Hardware stack levels required when called:    3
   487 ;; This function calls:
   488 ;;		_ADC1
   489 ;;		_setup
   490 ;; This function is called by:
   491 ;;		Startup code after reset
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _main
   497  0083                     _main:	
   498  0083                     l868:	
   499                           ;incstack = 0
   500                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   501                           
   502                           
   503                           ;I2CS1.c: 101:     setup();
   504  0083  120A  118A  20DF  120A  118A  	fcall	_setup
   505  0088                     l127:	
   506                           ;I2CS1.c: 105:     while(1){
   507                           
   508                           
   509                           ;I2CS1.c: 106:         ADC1();
   510  0088  120A  118A  20C7  120A  118A  	fcall	_ADC1
   511  008D                     l870:	
   512                           
   513                           ;I2CS1.c: 107:         if(adc == 1){
   514  008D  0378               	decf	_adc,w
   515  008E  1D03               	btfss	3,2
   516  008F  2891               	goto	u151
   517  0090  2892               	goto	u150
   518  0091                     u151:	
   519  0091  289C               	goto	l880
   520  0092                     u150:	
   521  0092                     l872:	
   522                           
   523                           ;I2CS1.c: 108:             adc1 = ADRESH;
   524  0092  1283               	bcf	3,5	;RP0=0, select bank0
   525  0093  1303               	bcf	3,6	;RP1=0, select bank0
   526  0094  081E               	movf	30,w	;volatile
   527  0095  00F4               	movwf	??_main
   528  0096  0874               	movf	??_main,w
   529  0097  00F7               	movwf	_adc1
   530  0098                     l874:	
   531                           
   532                           ;I2CS1.c: 109:             adc = 0;
   533  0098  01F8               	clrf	_adc
   534  0099                     l876:	
   535                           
   536                           ;I2CS1.c: 110:             PORTB = adc1;
   537  0099  0877               	movf	_adc1,w
   538  009A  0086               	movwf	6	;volatile
   539  009B                     l878:	
   540                           
   541                           ;I2CS1.c: 111:             ADCON0bits.GO_DONE = 1;
   542  009B  149F               	bsf	31,1	;volatile
   543  009C                     l880:	
   544                           
   545                           ;I2CS1.c: 113:        _delay((unsigned long)((500)*(4000000/4000.0)));
   546  009C  3003               	movlw	3
   547  009D  00F6               	movwf	??_main+2
   548  009E  308A               	movlw	138
   549  009F  00F5               	movwf	??_main+1
   550  00A0  3055               	movlw	85
   551  00A1  00F4               	movwf	??_main
   552  00A2                     u167:	
   553  00A2  0BF4               	decfsz	??_main,f
   554  00A3  28A2               	goto	u167
   555  00A4  0BF5               	decfsz	??_main+1,f
   556  00A5  28A2               	goto	u167
   557  00A6  0BF6               	decfsz	??_main+2,f
   558  00A7  28A2               	goto	u167
   559  00A8  28A9               	nop2
   560  00A9  2888               	goto	l127
   561  00AA  120A  118A  280C   	ljmp	start
   562  00AD                     __end_of_main:	
   563                           
   564                           	psect	text1
   565  00DF                     __ptext1:	
   566 ;; *************** function _setup *****************
   567 ;; Defined at:
   568 ;;		line 120 in file "I2CS1.c"
   569 ;; Parameters:    Size  Location     Type
   570 ;;		None
   571 ;; Auto vars:     Size  Location     Type
   572 ;;		None
   573 ;; Return value:  Size  Location     Type
   574 ;;                  1    wreg      void 
   575 ;; Registers used:
   576 ;;		wreg, status,2, status,0, pclath, cstack
   577 ;; Tracked objects:
   578 ;;		On entry : 0/0
   579 ;;		On exit  : 0/0
   580 ;;		Unchanged: 0/0
   581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   582 ;;      Params:         0       0       0       0       0
   583 ;;      Locals:         0       0       0       0       0
   584 ;;      Temps:          0       0       0       0       0
   585 ;;      Totals:         0       0       0       0       0
   586 ;;Total ram usage:        0 bytes
   587 ;; Hardware stack levels used:    1
   588 ;; Hardware stack levels required when called:    2
   589 ;; This function calls:
   590 ;;		_I2C_Slave_Init
   591 ;; This function is called by:
   592 ;;		_main
   593 ;; This function uses a non-reentrant model
   594 ;;
   595                           
   596                           
   597                           ;psect for function _setup
   598  00DF                     _setup:	
   599  00DF                     l760:	
   600                           ;incstack = 0
   601                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   602                           
   603                           
   604                           ;I2CS1.c: 121:     ANSEL = 0;
   605  00DF  1683               	bsf	3,5	;RP0=1, select bank3
   606  00E0  1703               	bsf	3,6	;RP1=1, select bank3
   607  00E1  0188               	clrf	8	;volatile
   608                           
   609                           ;I2CS1.c: 122:     ANSELH = 0;
   610  00E2  0189               	clrf	9	;volatile
   611  00E3                     l762:	
   612                           
   613                           ;I2CS1.c: 123:     TRISAbits.TRISA0 = 1;
   614  00E3  1683               	bsf	3,5	;RP0=1, select bank1
   615  00E4  1303               	bcf	3,6	;RP1=0, select bank1
   616  00E5  1405               	bsf	5,0	;volatile
   617                           
   618                           ;I2CS1.c: 124:     TRISB = 0;
   619  00E6  0186               	clrf	6	;volatile
   620                           
   621                           ;I2CS1.c: 125:     TRISD = 0;
   622  00E7  0188               	clrf	8	;volatile
   623                           
   624                           ;I2CS1.c: 126:     PORTA = 0;
   625  00E8  1283               	bcf	3,5	;RP0=0, select bank0
   626  00E9  1303               	bcf	3,6	;RP1=0, select bank0
   627  00EA  0185               	clrf	5	;volatile
   628                           
   629                           ;I2CS1.c: 127:     PORTB = 0;
   630  00EB  0186               	clrf	6	;volatile
   631                           
   632                           ;I2CS1.c: 128:     PORTD = 0;
   633  00EC  0188               	clrf	8	;volatile
   634  00ED                     l764:	
   635                           
   636                           ;I2CS1.c: 129:     I2C_Slave_Init(0x50);
   637  00ED  3050               	movlw	80
   638  00EE  120A  118A  20AD  120A  118A  	fcall	_I2C_Slave_Init
   639  00F3                     l134:	
   640  00F3  0008               	return
   641  00F4                     __end_of_setup:	
   642                           
   643                           	psect	text2
   644  00AD                     __ptext2:	
   645 ;; *************** function _I2C_Slave_Init *****************
   646 ;; Defined at:
   647 ;;		line 93 in file "I2C.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;  address         1    wreg     unsigned char 
   650 ;; Auto vars:     Size  Location     Type
   651 ;;  address         1    3[COMMON] unsigned char 
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         1       0       0       0       0
   663 ;;      Temps:          0       0       0       0       0
   664 ;;      Totals:         1       0       0       0       0
   665 ;;Total ram usage:        1 bytes
   666 ;; Hardware stack levels used:    1
   667 ;; Hardware stack levels required when called:    1
   668 ;; This function calls:
   669 ;;		Nothing
   670 ;; This function is called by:
   671 ;;		_setup
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _I2C_Slave_Init
   677  00AD                     _I2C_Slave_Init:	
   678                           
   679                           ;incstack = 0
   680                           ; Regs used in _I2C_Slave_Init: [wreg]
   681                           ;I2C_Slave_Init@address stored from wreg
   682  00AD  00F3               	movwf	I2C_Slave_Init@address
   683  00AE                     l742:	
   684                           
   685                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   686  00AE  0873               	movf	I2C_Slave_Init@address,w
   687  00AF  1683               	bsf	3,5	;RP0=1, select bank1
   688  00B0  1303               	bcf	3,6	;RP1=0, select bank1
   689  00B1  0093               	movwf	19	;volatile
   690                           
   691                           ;I2C.c: 96:     SSPCON = 0x36;
   692  00B2  3036               	movlw	54
   693  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   694  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   695  00B5  0094               	movwf	20	;volatile
   696                           
   697                           ;I2C.c: 97:     SSPSTAT = 0x80;
   698  00B6  3080               	movlw	128
   699  00B7  1683               	bsf	3,5	;RP0=1, select bank1
   700  00B8  1303               	bcf	3,6	;RP1=0, select bank1
   701  00B9  0094               	movwf	20	;volatile
   702                           
   703                           ;I2C.c: 98:     SSPCON2 = 0x01;
   704  00BA  3001               	movlw	1
   705  00BB  0091               	movwf	17	;volatile
   706  00BC                     l744:	
   707                           
   708                           ;I2C.c: 99:     TRISC3 = 1;
   709  00BC  1587               	bsf	7,3	;volatile
   710  00BD                     l746:	
   711                           
   712                           ;I2C.c: 100:     TRISC4 = 1;
   713  00BD  1607               	bsf	7,4	;volatile
   714  00BE                     l748:	
   715                           
   716                           ;I2C.c: 101:     GIE = 1;
   717  00BE  178B               	bsf	11,7	;volatile
   718  00BF                     l750:	
   719                           
   720                           ;I2C.c: 102:     PEIE = 1;
   721  00BF  170B               	bsf	11,6	;volatile
   722  00C0                     l752:	
   723                           
   724                           ;I2C.c: 103:     SSPIF = 0;
   725  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   726  00C1  1303               	bcf	3,6	;RP1=0, select bank0
   727  00C2  118C               	bcf	12,3	;volatile
   728  00C3                     l754:	
   729                           
   730                           ;I2C.c: 104:     SSPIE = 1;
   731  00C3  1683               	bsf	3,5	;RP0=1, select bank1
   732  00C4  1303               	bcf	3,6	;RP1=0, select bank1
   733  00C5  158C               	bsf	12,3	;volatile
   734  00C6                     l55:	
   735  00C6  0008               	return
   736  00C7                     __end_of_I2C_Slave_Init:	
   737                           
   738                           	psect	text3
   739  00C7                     __ptext3:	
   740 ;; *************** function _ADC1 *****************
   741 ;; Defined at:
   742 ;;		line 5 in file "ADC.c"
   743 ;; Parameters:    Size  Location     Type
   744 ;;		None
   745 ;; Auto vars:     Size  Location     Type
   746 ;;		None
   747 ;; Return value:  Size  Location     Type
   748 ;;                  1    wreg      void 
   749 ;; Registers used:
   750 ;;		wreg, status,2, status,0
   751 ;; Tracked objects:
   752 ;;		On entry : 0/0
   753 ;;		On exit  : 0/0
   754 ;;		Unchanged: 0/0
   755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   756 ;;      Params:         0       0       0       0       0
   757 ;;      Locals:         0       0       0       0       0
   758 ;;      Temps:          0       0       0       0       0
   759 ;;      Totals:         0       0       0       0       0
   760 ;;Total ram usage:        0 bytes
   761 ;; Hardware stack levels used:    1
   762 ;; Hardware stack levels required when called:    1
   763 ;; This function calls:
   764 ;;		Nothing
   765 ;; This function is called by:
   766 ;;		_main
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770                           
   771                           ;psect for function _ADC1
   772  00C7                     _ADC1:	
   773  00C7                     l766:	
