

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 30 15:06:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204                           
   205                           	psect	strings
   206  0003                     __pstrings:	
   207  0003                     stringtab:	
   208  0003                     __stringtab:	
   209  0003                     stringcode:	
   210                           ;	String table - string pointers are 1 byte each
   211                           
   212  0003                     stringdir:	
   213  0003  3000               	movlw	high stringdir
   214  0004  008A               	movwf	10
   215  0005  0804               	movf	4,w
   216  0006  0A84               	incf	4,f
   217  0007  0782               	addwf	2,f
   218  0008                     __stringbase:	
   219  0008  3400               	retlw	0
   220  0009                     __end_of__stringtab:	
   221  0009                     _SEGMENT_MAP:	
   222  0009  343F               	retlw	63
   223  000A  3406               	retlw	6
   224  000B  345B               	retlw	91
   225  000C  344F               	retlw	79
   226  000D  3466               	retlw	102
   227  000E  346D               	retlw	109
   228  000F  347D               	retlw	125
   229  0010  3407               	retlw	7
   230  0011  346F               	retlw	111
   231  0012  3400               	retlw	0
   232  0013                     __end_of_SEGMENT_MAP:	
   233  0006                     _PORTBbits	set	6
   234  0009                     _PORTEbits	set	9
   235  0005                     _PORTAbits	set	5
   236  0009                     _PORTE	set	9
   237  0008                     _PORTD	set	8
   238  0006                     _PORTB	set	6
   239  0005                     _PORTA	set	5
   240  0007                     _PORTC	set	7
   241  0008                     _PORTDbits	set	8
   242  0088                     _TRISDbits	set	136
   243  0089                     _TRISE	set	137
   244  0087                     _TRISC	set	135
   245  0086                     _TRISB	set	134
   246  0085                     _TRISA	set	133
   247  0188                     _ANSEL	set	392
   248  0189                     _ANSELH	set	393
   249                           
   250                           ; #config settings
   251  0000                     
   252                           	psect	cinit
   253  07F7                     start_initialization:	
   254  07F7                     __initialization:	
   255                           
   256                           ; Clear objects allocated to COMMON
   257  07F7  01F0               	clrf	__pbssCOMMON& (0+127)
   258  07F8  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   259  07F9  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   260  07FA  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   261  07FB  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   262  07FC                     end_of_initialization:	
   263                           ;End of C runtime variable initialization code
   264                           
   265  07FC                     __end_of__initialization:	
   266  07FC  0183               	clrf	3
   267  07FD  120A  118A  2F29   	ljmp	_main	;jump to C main() function
   268                           
   269                           	psect	bssCOMMON
   270  0070                     __pbssCOMMON:	
   271  0070                     _antiguo:	
   272  0070                     	ds	1
   273  0071                     _apachado:	
   274  0071                     	ds	1
   275  0072                     _led2:	
   276  0072                     	ds	1
   277  0073                     _led1:	
   278  0073                     	ds	1
   279  0074                     _bandera:	
   280  0074                     	ds	1
   281                           
   282                           	psect	cstackCOMMON
   283  0075                     __pcstackCOMMON:	
   284  0075                     ?_init:	
   285  0075                     ??_init:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0075                     ?_leds:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0075                     ??_leds:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0075                     ?_leds2:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0075                     ??_leds2:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0075                     ?_main:	
   301                           ; 1 bytes @ 0x0
   302                           
   303                           
   304                           ; 1 bytes @ 0x0
   305  0075                     	ds	2
   306  0077                     ??_main:	
   307                           
   308                           ; 1 bytes @ 0x2
   309  0077                     	ds	3
   310                           
   311                           	psect	maintext
   312  0729                     __pmaintext:	
   313 ;;
   314 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   315 ;;
   316 ;; *************** function _main *****************
   317 ;; Defined at:
   318 ;;		line 46 in file "main2.c"
   319 ;; Parameters:    Size  Location     Type
   320 ;;		None
   321 ;; Auto vars:     Size  Location     Type
   322 ;;		None
   323 ;; Return value:  Size  Location     Type
   324 ;;                  1    wreg      void 
   325 ;; Registers used:
   326 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   327 ;; Tracked objects:
   328 ;;		On entry : B00/0
   329 ;;		On exit  : 0/0
   330 ;;		Unchanged: 0/0
   331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   332 ;;      Params:         0       0       0       0       0
   333 ;;      Locals:         0       0       0       0       0
   334 ;;      Temps:          3       0       0       0       0
   335 ;;      Totals:         3       0       0       0       0
   336 ;;Total ram usage:        3 bytes
   337 ;; Hardware stack levels required when called:    1
   338 ;; This function calls:
   339 ;;		_init
   340 ;;		_leds
   341 ;;		_leds2
   342 ;; This function is called by:
   343 ;;		Startup code after reset
   344 ;; This function uses a non-reentrant model
   345 ;;
   346                           
   347                           
   348                           ;psect for function _main
   349  0729                     _main:	
   350  0729                     l852:	
   351                           ;incstack = 0
   352                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   353                           
   354                           
   355                           ;main2.c: 47:     init();
   356  0729  120A  118A  2673  120A  118A  	fcall	_init
   357  072E                     l854:	
   358                           
   359                           ;main2.c: 49:     if(PORTDbits.RD0 == 1){
   360  072E  1283               	bcf	3,5	;RP0=0, select bank0
   361  072F  1303               	bcf	3,6	;RP1=0, select bank0
   362  0730  1C08               	btfss	8,0	;volatile
   363  0731  2F33               	goto	u131
   364  0732  2F34               	goto	u130
   365  0733                     u131:	
   366  0733  2F2E               	goto	l854
   367  0734                     u130:	
   368  0734                     l856:	
   369                           
   370                           ;main2.c: 50:         PORTDbits.RD3 = 1;
   371  0734  1588               	bsf	8,3	;volatile
   372                           
   373                           ;main2.c: 51:         PORTDbits.RD4 = 0;
   374  0735  1208               	bcf	8,4	;volatile
   375                           
   376                           ;main2.c: 52:         PORTDbits.RD5 = 0;
   377  0736  1288               	bcf	8,5	;volatile
   378  0737                     l858:	
   379                           
   380                           ;main2.c: 53:         PORTC = (SEGMENT_MAP[3]);
   381  0737  3004               	movlw	low (((_SEGMENT_MAP+3)-__stringbase)| (0+32768))
   382  0738  0084               	movwf	4
   383  0739  120A  118A  2003  120A  118A  	fcall	stringdir
   384  073E  0087               	movwf	7	;volatile
   385  073F                     l860:	
   386                           
   387                           ;main2.c: 54:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   388  073F  3006               	movlw	6
   389  0740  00F9               	movwf	??_main+2
   390  0741  3013               	movlw	19
   391  0742  00F8               	movwf	??_main+1
   392  0743  30AD               	movlw	173
   393  0744  00F7               	movwf	??_main
   394  0745                     u237:	
   395  0745  0BF7               	decfsz	??_main,f
   396  0746  2F45               	goto	u237
   397  0747  0BF8               	decfsz	??_main+1,f
   398  0748  2F45               	goto	u237
   399  0749  0BF9               	decfsz	??_main+2,f
   400  074A  2F45               	goto	u237
   401  074B  2F4C               	nop2
   402  074C                     l862:	
   403                           
   404                           ;main2.c: 56:         PORTDbits.RD3 = 0;
   405  074C  1283               	bcf	3,5	;RP0=0, select bank0
   406  074D  1303               	bcf	3,6	;RP1=0, select bank0
   407  074E  1188               	bcf	8,3	;volatile
   408  074F                     l864:	
   409                           
   410                           ;main2.c: 57:         PORTDbits.RD4 = 1;
   411  074F  1608               	bsf	8,4	;volatile
   412  0750                     l866:	
   413                           
   414                           ;main2.c: 58:         PORTDbits.RD5 = 0;
   415  0750  1288               	bcf	8,5	;volatile
   416  0751                     l868:	
   417                           
   418                           ;main2.c: 59:         PORTC = (SEGMENT_MAP[2]);
   419  0751  3003               	movlw	low (((_SEGMENT_MAP+2)-__stringbase)| (0+32768))
   420  0752  0084               	movwf	4
   421  0753  120A  118A  2003  120A  118A  	fcall	stringdir
   422  0758  0087               	movwf	7	;volatile
   423                           
   424                           ;main2.c: 60:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   425  0759  3006               	movlw	6
   426  075A  00F9               	movwf	??_main+2
   427  075B  3013               	movlw	19
   428  075C  00F8               	movwf	??_main+1
   429  075D  30AD               	movlw	173
   430  075E  00F7               	movwf	??_main
   431  075F                     u247:	
   432  075F  0BF7               	decfsz	??_main,f
   433  0760  2F5F               	goto	u247
   434  0761  0BF8               	decfsz	??_main+1,f
   435  0762  2F5F               	goto	u247
   436  0763  0BF9               	decfsz	??_main+2,f
   437  0764  2F5F               	goto	u247
   438  0765  2F66               	nop2
   439  0766                     l870:	
   440                           
   441                           ;main2.c: 62:         PORTDbits.RD3 = 0;
   442  0766  1283               	bcf	3,5	;RP0=0, select bank0
   443  0767  1303               	bcf	3,6	;RP1=0, select bank0
   444  0768  1188               	bcf	8,3	;volatile
   445  0769                     l872:	
   446                           
   447                           ;main2.c: 63:         PORTDbits.RD4 = 0;
   448  0769  1208               	bcf	8,4	;volatile
   449  076A                     l874:	
   450                           
   451                           ;main2.c: 64:         PORTDbits.RD5 = 1;
   452  076A  1688               	bsf	8,5	;volatile
   453  076B                     l876:	
   454                           
   455                           ;main2.c: 65:         PORTC = (SEGMENT_MAP[1]);
   456  076B  3002               	movlw	low (((_SEGMENT_MAP+1)-__stringbase)| (0+32768))
   457  076C  0084               	movwf	4
   458  076D  120A  118A  2003  120A  118A  	fcall	stringdir
   459  0772  0087               	movwf	7	;volatile
   460  0773                     l878:	
   461                           
   462                           ;main2.c: 66:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   463  0773  3006               	movlw	6
   464  0774  00F9               	movwf	??_main+2
   465  0775  3013               	movlw	19
   466  0776  00F8               	movwf	??_main+1
   467  0777  30AD               	movlw	173
   468  0778  00F7               	movwf	??_main
   469  0779                     u257:	
   470  0779  0BF7               	decfsz	??_main,f
   471  077A  2F79               	goto	u257
   472  077B  0BF8               	decfsz	??_main+1,f
   473  077C  2F79               	goto	u257
   474  077D  0BF9               	decfsz	??_main+2,f
   475  077E  2F79               	goto	u257
   476  077F  2F80               	nop2
   477  0780                     l880:	
   478                           
   479                           ;main2.c: 68:         PORTDbits.RD3 = 1;
   480  0780  1283               	bcf	3,5	;RP0=0, select bank0
   481  0781  1303               	bcf	3,6	;RP1=0, select bank0
   482  0782  1588               	bsf	8,3	;volatile
   483  0783                     l882:	
   484                           
   485                           ;main2.c: 69:         PORTDbits.RD4 = 1;
   486  0783  1608               	bsf	8,4	;volatile
   487  0784                     l884:	
   488                           
   489                           ;main2.c: 70:         PORTDbits.RD5 = 1;
   490  0784  1688               	bsf	8,5	;volatile
   491                           
   492                           ;main2.c: 71:         PORTC = (SEGMENT_MAP[0]);
   493  0785  3001               	movlw	low (_SEGMENT_MAP-__stringbase)
   494  0786  0084               	movwf	4
   495  0787  120A  118A  2003  120A  118A  	fcall	stringdir
   496  078C  0087               	movwf	7	;volatile
   497  078D                     l886:	
   498                           
   499                           ;main2.c: 72:         bandera = 1;
   500  078D  01F4               	clrf	_bandera
   501  078E  0AF4               	incf	_bandera,f
   502  078F                     l888:	
   503                           
   504                           ;main2.c: 73:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   505  078F  3006               	movlw	6
   506  0790  00F9               	movwf	??_main+2
   507  0791  3013               	movlw	19
   508  0792  00F8               	movwf	??_main+1
   509  0793  30AD               	movlw	173
   510  0794  00F7               	movwf	??_main
   511  0795                     u267:	
   512  0795  0BF7               	decfsz	??_main,f
   513  0796  2F95               	goto	u267
   514  0797  0BF8               	decfsz	??_main+1,f
   515  0798  2F95               	goto	u267
   516  0799  0BF9               	decfsz	??_main+2,f
   517  079A  2F95               	goto	u267
   518  079B  2F9C               	nop2
   519                           
   520                           ;main2.c: 74:         while(bandera == 1){
   521  079C  2FEE               	goto	l926
   522  079D                     l60:	
   523                           
   524                           ;main2.c: 75:            if (PORTDbits.RD1 == 1 && apachado ==0){
   525  079D  1283               	bcf	3,5	;RP0=0, select bank0
   526  079E  1303               	bcf	3,6	;RP1=0, select bank0
   527  079F  1C88               	btfss	8,1	;volatile
   528  07A0  2FA2               	goto	u141
   529  07A1  2FA3               	goto	u140
   530  07A2                     u141:	
   531  07A2  2FB8               	goto	l898
   532  07A3                     u140:	
   533  07A3                     l890:	
   534  07A3  0871               	movf	_apachado,w
   535  07A4  1D03               	btfss	3,2
   536  07A5  2FA7               	goto	u151
   537  07A6  2FA8               	goto	u150
   538  07A7                     u151:	
   539  07A7  2FB8               	goto	l898
   540  07A8                     u150:	
   541  07A8                     l892:	
   542                           
   543                           ;main2.c: 76:              apachado = 1;
   544  07A8  01F1               	clrf	_apachado
   545  07A9  0AF1               	incf	_apachado,f
   546  07AA                     l894:	
   547                           
   548                           ;main2.c: 77:              leds();
   549  07AA  120A  118A  268D  120A  118A  	fcall	_leds
   550  07AF                     l896:	
   551                           
   552                           ;main2.c: 78:              _delay((unsigned long)((100)*(4000000/4000.0)));
   553  07AF  3082               	movlw	130
   554  07B0  00F8               	movwf	??_main+1
   555  07B1  30DD               	movlw	221
   556  07B2  00F7               	movwf	??_main
   557  07B3                     u277:	
   558  07B3  0BF7               	decfsz	??_main,f
   559  07B4  2FB3               	goto	u277
   560  07B5  0BF8               	decfsz	??_main+1,f
   561  07B6  2FB3               	goto	u277
   562  07B7  2FB8               	nop2
   563  07B8                     l898:	
   564                           
   565                           ;main2.c: 83:            if (PORTDbits.RD2 == 1 && antiguo == 0 ){
   566  07B8  1283               	bcf	3,5	;RP0=0, select bank0
   567  07B9  1303               	bcf	3,6	;RP1=0, select bank0
   568  07BA  1D08               	btfss	8,2	;volatile
   569  07BB  2FBD               	goto	u161
   570  07BC  2FBE               	goto	u160
   571  07BD                     u161:	
   572  07BD  2FD3               	goto	l908
   573  07BE                     u160:	
   574  07BE                     l900:	
   575  07BE  0870               	movf	_antiguo,w
   576  07BF  1D03               	btfss	3,2
   577  07C0  2FC2               	goto	u171
   578  07C1  2FC3               	goto	u170
   579  07C2                     u171:	
   580  07C2  2FD3               	goto	l908
   581  07C3                     u170:	
   582  07C3                     l902:	
   583                           
   584                           ;main2.c: 84:                antiguo = 1;
   585  07C3  01F0               	clrf	_antiguo
   586  07C4  0AF0               	incf	_antiguo,f
   587  07C5                     l904:	
   588                           
   589                           ;main2.c: 85:                leds2();
   590  07C5  120A  118A  26DB  120A  118A  	fcall	_leds2
   591  07CA                     l906:	
   592                           
   593                           ;main2.c: 86:                _delay((unsigned long)((100)*(4000000/4000.0)));
   594  07CA  3082               	movlw	130
   595  07CB  00F8               	movwf	??_main+1
   596  07CC  30DD               	movlw	221
   597  07CD  00F7               	movwf	??_main
   598  07CE                     u287:	
   599  07CE  0BF7               	decfsz	??_main,f
   600  07CF  2FCE               	goto	u287
   601  07D0  0BF8               	decfsz	??_main+1,f
   602  07D1  2FCE               	goto	u287
   603  07D2  2FD3               	nop2
   604  07D3                     l908:	
   605                           
   606                           ;main2.c: 91:            if(PORTDbits.RD1 == 0){
   607  07D3  1283               	bcf	3,5	;RP0=0, select bank0
   608  07D4  1303               	bcf	3,6	;RP1=0, select bank0
   609  07D5  1888               	btfsc	8,1	;volatile
   610  07D6  2FD8               	goto	u181
   611  07D7  2FD9               	goto	u180
   612  07D8                     u181:	
   613  07D8  2FDA               	goto	l912
   614  07D9                     u180:	
   615  07D9                     l910:	
   616                           
   617                           ;main2.c: 92:                apachado = 0;
   618  07D9  01F1               	clrf	_apachado
   619  07DA                     l912:	
   620                           
   621                           ;main2.c: 95:            if(PORTDbits.RD2 == 0){
   622  07DA  1908               	btfsc	8,2	;volatile
   623  07DB  2FDD               	goto	u191
   624  07DC  2FDE               	goto	u190
   625  07DD                     u191:	
   626  07DD  2FDF               	goto	l916
   627  07DE                     u190:	
   628  07DE                     l914:	
   629                           
   630                           ;main2.c: 96:                antiguo = 0;
   631  07DE  01F0               	clrf	_antiguo
   632  07DF                     l916:	
   633                           
   634                           ;main2.c: 98:            if(PORTDbits.RD6 == 1){
   635  07DF  1F08               	btfss	8,6	;volatile
   636  07E0  2FE2               	goto	u201
   637  07E1  2FE3               	goto	u200
   638  07E2                     u201:	
   639  07E2  2FE7               	goto	l65
   640  07E3                     u200:	
   641  07E3                     l918:	
   642                           
   643                           ;main2.c: 99:                    PORTC = 0x06;
   644  07E3  3006               	movlw	6
   645  07E4  0087               	movwf	7	;volatile
   646  07E5                     l920:	
   647                           
   648                           ;main2.c: 100:                    bandera = 0;
   649  07E5  01F4               	clrf	_bandera
   650                           
   651                           ;main2.c: 101:                 } else if(PORTDbits.RD7 == 1){
   652  07E6  2FEE               	goto	l926
   653  07E7                     l65:	
   654  07E7  1F88               	btfss	8,7	;volatile
   655  07E8  2FEA               	goto	u211
   656  07E9  2FEB               	goto	u210
   657  07EA                     u211:	
   658  07EA  2FEE               	goto	l926
   659  07EB                     u210:	
   660  07EB                     l922:	
   661                           
   662                           ;main2.c: 102:                    PORTC = 0x5B;
   663  07EB  305B               	movlw	91
   664  07EC  0087               	movwf	7	;volatile
   665  07ED  2FE5               	goto	l920
   666  07EE                     l926:	
   667                           
   668                           ;main2.c: 74:         while(bandera == 1){
   669  07EE  0374               	decf	_bandera,w
   670  07EF  1903               	btfsc	3,2
   671  07F0  2FF2               	goto	u221
   672  07F1  2FF3               	goto	u220
   673  07F2                     u221:	
   674  07F2  2F9D               	goto	l60
   675  07F3                     u220:	
   676  07F3  2F2E               	goto	l854
   677  07F4  120A  118A  2800   	ljmp	start
   678  07F7                     __end_of_main:	
   679                           
   680                           	psect	text1
   681  06DB                     __ptext1:	
   682 ;; *************** function _leds2 *****************
   683 ;; Defined at:
   684 ;;		line 182 in file "main2.c"
   685 ;; Parameters:    Size  Location     Type
   686 ;;		None
   687 ;; Auto vars:     Size  Location     Type
   688 ;;		None
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   693 ;; Tracked objects:
   694 ;;		On entry : 0/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   698 ;;      Params:         0       0       0       0       0
   699 ;;      Locals:         0       0       0       0       0
   700 ;;      Temps:          2       0       0       0       0
   701 ;;      Totals:         2       0       0       0       0
   702 ;;Total ram usage:        2 bytes
   703 ;; Hardware stack levels used:    1
   704 ;; This function calls:
   705 ;;		Nothing
   706 ;; This function is called by:
   707 ;;		_main
   708 ;; This function uses a non-reentrant model
   709 ;;
   710                           
   711                           
   712                           ;psect for function _leds2
   713  06DB                     _leds2:	
   714  06DB                     l724:	
   715                           ;incstack = 0
