

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 15:33:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
    87  000D                     	;# 
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386  0000                     	;# 
   387  0001                     	;# 
   388  0002                     	;# 
   389  0003                     	;# 
   390  0004                     	;# 
   391  0005                     	;# 
   392  0006                     	;# 
   393  0007                     	;# 
   394  0008                     	;# 
   395  0009                     	;# 
   396  000A                     	;# 
   397  000B                     	;# 
   398  000C                     	;# 
   399  000D                     	;# 
   400  000E                     	;# 
   401  000E                     	;# 
   402  000F                     	;# 
   403  0010                     	;# 
   404  0011                     	;# 
   405  0012                     	;# 
   406  0013                     	;# 
   407  0014                     	;# 
   408  0015                     	;# 
   409  0015                     	;# 
   410  0016                     	;# 
   411  0017                     	;# 
   412  0018                     	;# 
   413  0019                     	;# 
   414  001A                     	;# 
   415  001B                     	;# 
   416  001B                     	;# 
   417  001C                     	;# 
   418  001D                     	;# 
   419  001E                     	;# 
   420  001F                     	;# 
   421  0081                     	;# 
   422  0085                     	;# 
   423  0086                     	;# 
   424  0087                     	;# 
   425  0088                     	;# 
   426  0089                     	;# 
   427  008C                     	;# 
   428  008D                     	;# 
   429  008E                     	;# 
   430  008F                     	;# 
   431  0090                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0094                     	;# 
   438  0095                     	;# 
   439  0096                     	;# 
   440  0097                     	;# 
   441  0098                     	;# 
   442  0099                     	;# 
   443  009A                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009E                     	;# 
   448  009F                     	;# 
   449  0105                     	;# 
   450  0107                     	;# 
   451  0108                     	;# 
   452  0109                     	;# 
   453  010C                     	;# 
   454  010C                     	;# 
   455  010D                     	;# 
   456  010E                     	;# 
   457  010F                     	;# 
   458  0185                     	;# 
   459  0187                     	;# 
   460  0188                     	;# 
   461  0189                     	;# 
   462  018C                     	;# 
   463  018D                     	;# 
   464                           
   465                           	psect	strings
   466  0800                     __pstrings:	
   467  0800                     stringtab:	
   468  0800                     __stringtab:	
   469                           
   470                           ;	String table - string pointers are 1 byte each
   471  0800  1BFF               	btfsc	btemp+1,7
   472  0801  280A               	ljmp	stringcode
   473  0802  1383               	bcf	3,7
   474  0803  187F               	btfsc	btemp+1,0
   475  0804  1783               	bsf	3,7
   476  0805  0800               	movf	0,w
   477  0806  0A84               	incf	4,f
   478  0807  1903               	skipnz
   479  0808  0AFF               	incf	btemp+1,f
   480  0809  0008               	return
   481  080A                     stringcode:	
   482  080A                     stringdir:	
   483  080A  3008               	movlw	high stringdir
   484  080B  008A               	movwf	10
   485  080C  0804               	movf	4,w
   486  080D  0A84               	incf	4,f
   487  080E  0782               	addwf	2,f
   488  080F                     __stringbase:	
   489  080F  3400               	retlw	0
   490  0810                     __end_of__stringtab:	
   491  0810                     _dpowers:	
   492  0810  3401               	retlw	1
   493  0811  3400               	retlw	0
   494  0812  340A               	retlw	10
   495  0813  3400               	retlw	0
   496  0814  3464               	retlw	100
   497  0815  3400               	retlw	0
   498  0816  34E8               	retlw	232
   499  0817  3403               	retlw	3
   500  0818  3410               	retlw	16
   501  0819  3427               	retlw	39
   502  081A                     __end_of_dpowers:	
   503  0019                     _TXREG	set	25
   504  0018                     _RCSTA	set	24
   505  0006                     _PORTBbits	set	6
   506  000B                     _INTCON	set	11
   507  0008                     _PORTD	set	8
   508  0007                     _PORTC	set	7
   509  0006                     _PORTB	set	6
   510  0005                     _PORTA	set	5
   511  001F                     _ADCON0bits	set	31
   512  001E                     _ADRESH	set	30
   513  001A                     _RCREG	set	26
   514  000C                     _PIR1bits	set	12
   515  000B                     _INTCONbits	set	11
   516  0098                     _TXSTAbits	set	152
   517  0099                     _SPBRG	set	153
   518  0098                     _TXSTA	set	152
   519  008C                     _PIE1bits	set	140
   520  009F                     _ADCON1bits	set	159
   521  0085                     _TRISAbits	set	133
   522  0087                     _TRISC	set	135
   523  0088                     _TRISD	set	136
   524  0086                     _TRISB	set	134
   525  008F                     _OSCCONbits	set	143
   526  0188                     _ANSEL	set	392
   527  0189                     _ANSELH	set	393
   528  081A                     STR_1:	
   529  081A  3450               	retlw	80	;'P'
   530  081B  344F               	retlw	79	;'O'
   531  081C  3454               	retlw	84	;'T'
   532  081D  3431               	retlw	49	;'1'
   533  081E  3400               	retlw	0
   534  081F                     STR_2:	
   535  081F  3450               	retlw	80	;'P'
   536  0820  344F               	retlw	79	;'O'
   537  0821  3454               	retlw	84	;'T'
   538  0822  3432               	retlw	50	;'2'
   539  0823  3400               	retlw	0
   540  0824                     STR_3:	
   541  0824  3443               	retlw	67	;'C'
   542  0825  344F               	retlw	79	;'O'
   543  0826  344E               	retlw	78	;'N'
   544  0827  3454               	retlw	84	;'T'
   545  0828  3400               	retlw	0
   546  0829                     STR_6:	
   547  0829  3425               	retlw	37	;'%'
   548  082A  3464               	retlw	100	;'d'
   549  082B  3400               	retlw	0
   550  082C                     STR_4:	
   551  082C  342E               	retlw	46	;'.'
   552  082D  3400               	retlw	0
   553  082C                     
   554                           ; #config settings
   555  0000                     
   556                           	psect	cinit
   557  000F                     start_initialization:	
   558  000F                     __initialization:	
   559                           
   560                           ; Clear objects allocated to COMMON
   561  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   562  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   563  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   564                           
   565                           ; Clear objects allocated to BANK0
   566  0012  1283               	bcf	3,5	;RP0=0, select bank0
   567  0013  1303               	bcf	3,6	;RP1=0, select bank0
   568  0014  01EC               	clrf	__pbssBANK0& (0+127)
   569  0015  01ED               	clrf	(__pbssBANK0+1)& (0+127)
   570  0016  01EE               	clrf	(__pbssBANK0+2)& (0+127)
   571  0017  01EF               	clrf	(__pbssBANK0+3)& (0+127)
   572                           
   573                           ; Clear objects allocated to BANK1
   574  0018  1383               	bcf	3,7	;select IRP bank0
   575  0019  30A0               	movlw	low __pbssBANK1
   576  001A  0084               	movwf	4
   577  001B  30B0               	movlw	low (__pbssBANK1+16)
   578  001C  120A  158A  2053  120A  118A  	fcall	clear_ram0
   579  0021                     end_of_initialization:	
   580                           ;End of C runtime variable initialization code
   581                           
   582  0021                     __end_of__initialization:	
   583  0021  0183               	clrf	3
   584  0022  120A  118A  2B86   	ljmp	_main	;jump to C main() function
   585                           
   586                           	psect	bssCOMMON
   587  0078                     __pbssCOMMON:	
   588  0078                     _ent2:	
   589  0078                     	ds	1
   590  0079                     _ent1:	
   591  0079                     	ds	1
   592  007A                     _adc:	
   593  007A                     	ds	1
   594                           
   595                           	psect	bssBANK0
   596  006C                     __pbssBANK0:	
   597  006C                     _cont:	
   598  006C                     	ds	1
   599  006D                     _datos:	
   600  006D                     	ds	1
   601  006E                     _dec2:	
   602  006E                     	ds	1
   603  006F                     _dec1:	
   604  006F                     	ds	1
   605                           
   606                           	psect	bssBANK1
   607  00A0                     __pbssBANK1:	
   608  00A0                     _deci2:	
   609  00A0                     	ds	4
   610  00A4                     _deci1:	
   611  00A4                     	ds	4
   612  00A8                     _pot2:	
   613  00A8                     	ds	4
   614  00AC                     _pot1:	
   615  00AC                     	ds	4
   616                           
   617                           	psect	clrtext
   618  0853                     clear_ram0:	
   619                           ;	Called with FSR containing the base address, and
   620                           ;	W with the last address+1
   621                           
   622  0853  0064               	clrwdt	;clear the watchdog before getting into this loop
   623  0854                     clrloop0:	
   624  0854  0180               	clrf	0	;clear RAM location pointed to by FSR
   625  0855  0A84               	incf	4,f	;increment pointer
   626  0856  0604               	xorwf	4,w	;XOR with final address
   627  0857  1903               	btfsc	3,2	;have we reached the end yet?
   628  0858  3400               	retlw	0	;all done for this memory range, return
   629  0859  0604               	xorwf	4,w	;XOR again to restore value
   630  085A  2854               	goto	clrloop0	;do the next byte
   631                           
   632                           	psect	cstackBANK1
   633  00B0                     __pcstackBANK1:	
   634  00B0                     ??_main:	
   635                           
   636                           ; 1 bytes @ 0x0
   637  00B0                     	ds	4
   638                           
   639                           	psect	cstackCOMMON
   640  0070                     __pcstackCOMMON:	
   641  0070                     ?_init:	
   642  0070                     ?_serial:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_Lcd_Init:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_Lcd_Clear:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_ADC1:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_Lcd_Write_Number:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_Lcd_Write_Char:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_ADC2:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_ISR:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ??_ISR:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_main:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_Lcd_Cmd:	
   673                           ; 1 bytes @ 0x0
   674                           
   675                           
   676                           ; 1 bytes @ 0x0
   677  0070                     	ds	3
   678  0073                     ??_init:	
   679  0073                     ??_serial:	
   680                           ; 1 bytes @ 0x3
   681                           
   682  0073                     ??_ADC1:	
   683                           ; 1 bytes @ 0x3
   684                           
   685  0073                     ??_Lcd_Write_Char:	
   686                           ; 1 bytes @ 0x3
   687                           
   688  0073                     ??_ADC2:	
   689                           ; 1 bytes @ 0x3
   690                           
   691  0073                     ?_enviar:	
   692                           ; 1 bytes @ 0x3
   693                           
   694  0073                     ??_Lcd_Cmd:	
   695                           ; 1 bytes @ 0x3
   696                           
   697  0073                     ?__Umul8_16:	
   698                           ; 1 bytes @ 0x3
   699                           
   700  0073                     ?___lwdiv:	
   701                           ; 2 bytes @ 0x3
   702                           
   703  0073                     ?___fltol:	
   704                           ; 2 bytes @ 0x3
   705                           
   706  0073                     ?___xxtofl:	
   707                           ; 4 bytes @ 0x3
   708                           
   709  0073                     ___fladd@signs:	
   710                           ; 4 bytes @ 0x3
   711                           
   712  0073                     __Umul8_16@multiplicand:	
   713                           ; 1 bytes @ 0x3
   714                           
   715  0073                     enviar@dat:	
   716                           ; 1 bytes @ 0x3
   717                           
   718  0073                     ___lwdiv@divisor:	
   719                           ; 2 bytes @ 0x3
   720                           
   721  0073                     ___fltol@f1:	
   722                           ; 2 bytes @ 0x3
   723                           
   724  0073                     ___xxtofl@val:	
   725                           ; 4 bytes @ 0x3
   726                           
   727                           
   728                           ; 4 bytes @ 0x3
   729  0073                     	ds	1
   730  0074                     Lcd_Write_Char@a:	
   731  0074                     ___fladd@aexp:	
   732                           ; 1 bytes @ 0x4
   733                           
   734                           
   735                           ; 1 bytes @ 0x4
   736  0074                     	ds	1
   737  0075                     ?_Lcd_Write_String:	
   738  0075                     ??_enviar:	
   739                           ; 1 bytes @ 0x5
   740                           
   741  0075                     ??__Umul8_16:	
   742                           ; 1 bytes @ 0x5
   743                           
   744  0075                     Lcd_Cmd@z:	
   745                           ; 1 bytes @ 0x5
   746                           
   747  0075                     ___fladd@bexp:	
   748                           ; 1 bytes @ 0x5
   749                           
   750  0075                     Lcd_Write_String@a:	
   751                           ; 1 bytes @ 0x5
   752                           
   753  0075                     ___lwdiv@dividend:	
   754                           ; 2 bytes @ 0x5
   755                           
   756                           
   757                           ; 2 bytes @ 0x5
   758  0075                     	ds	1
   759  0076                     ??_Lcd_Init:	
   760  0076                     ??_Lcd_Clear:	
   761                           ; 1 bytes @ 0x6
   762                           
   763  0076                     ?_Lcd_Set_Cursor:	
   764                           ; 1 bytes @ 0x6
   765                           
   766  0076                     Lcd_Set_Cursor@y:	
   767                           ; 1 bytes @ 0x6
   768                           
   769  0076                     ___fladd@grs:	
   770                           ; 1 bytes @ 0x6
   771                           
   772                           
   773                           ; 1 bytes @ 0x6
   774  0076                     	ds	1
   775  0077                     ??_Lcd_Set_Cursor:	
   776  0077                     ??___lwdiv:	
   777                           ; 1 bytes @ 0x7
   778                           
   779  0077                     ??___flsub:	
   780                           ; 1 bytes @ 0x7
   781                           
   782                           
   783                           ; 1 bytes @ 0x7
   784  0077                     	ds	1
   785                           
   786                           	psect	cstackBANK0
   787  0020                     __pcstackBANK0:	
   788  0020                     ??_Lcd_Write_String:	
   789  0020                     ??___fltol:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0020                     ??___xxtofl:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0020                     ?___fladd:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0020                     Lcd_Set_Cursor@x:	
   799                           ; 4 bytes @ 0x0
   800                           
   801  0020                     ___lwdiv@counter:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0020                     __Umul8_16@product:	
   805                           ; 1 bytes @ 0x0
   806                           
   807  0020                     ___fladd@b:	
   808                           ; 2 bytes @ 0x0
   809                           
   810                           
   811                           ; 4 bytes @ 0x0
   812  0020                     	ds	1
   813  0021                     Lcd_Set_Cursor@temp:	
   814  0021                     ___lwdiv@quotient:	
   815                           ; 1 bytes @ 0x1
   816                           
   817                           
   818                           ; 2 bytes @ 0x1
   819  0021                     	ds	1
   820  0022                     __Umul8_16@word_mpld:	
   821                           
   822                           ; 2 bytes @ 0x2
   823  0022                     	ds	1
   824  0023                     ?___lwmod:	
   825  0023                     Lcd_Write_String@i:	
   826                           ; 2 bytes @ 0x3
   827                           
   828  0023                     ___lwmod@divisor:	
   829                           ; 2 bytes @ 0x3
   830                           
   831                           
   832                           ; 2 bytes @ 0x3
